48;Pictures/Munchkin_game_cover.jpg;Face Sucker;Basic;Monster;8;Elf_6;false;false;noone;0;noone
49;Pictures/Munchkin_game_cover.jpg;Shrieking Geek;Basic;Monster;6;Warrior_6;false;false;noone;0;noone
50;Pictures/Munchkin_game_cover.jpg;Wight Brothers;Basic;Monster;16;noone;true;false;noone;4;all
51;Pictures/Munchkin_game_cover.jpg;Leperchaun;Basic;Monster;4;Elf_5;false;false;noone;0;noone
52;Pictures/Munchkin_game_cover.jpg;Drooling Slime;Basic;Monster;1;Elf_4;false;false;noone;0;noone
53;Pictures/Munchkin_game_cover.jpg;Gelatinous Octahedron;Basic;Monster;2;noone;false;false;noone;0;all
54;Pictures/Munchkin_game_cover.jpg;Lawyers;Basic;Monster;6;noone;false;false;Thief;0;Thief
55;Pictures/Munchkin_game_cover.jpg;Hyppogriff;Basic;Monster;16;noone;false;false;noone;4;noone
56;Pictures/Munchkin_game_cover.jpg;Pukachu;Basic;Monster;6;noone;false;false;noone;0;all
57;Pictures/Munchkin_game_cover.jpg;3872 Orcs;Basic;Monster;10;Dwarf_6;false;false;noone;0;noone
58;Pictures/Munchkin_game_cover.jpg;Large Angry Chiken;Basic;Monster;2;noone;false;false;noone;0;all
59;Pictures/Munchkin_game_cover.jpg;Tongue Demon;Basic;Monster;12;Cleric_4;false;true;noone;0;all
60;Pictures/Munchkin_game_cover.jpg;Insurance Salesman;Basic;Monster;14;noone;false;false;noone;0;all
61;Pictures/Munchkin_game_cover.jpg;Net Troll;Basic;Monster;10;noone;false;false;noone;0;noone
62;Pictures/Munchkin_game_cover.jpg;Gazebo;Basic;Monster;8;noone;false;false;noone;0;all
63;Pictures/Munchkin_game_cover.jpg;Stoned Golem;Basic;Monster;14;noone;false;false;noone;0;all
64;Pictures/Munchkin_game_cover.jpg;Harpies;Basic;Monster;4;Wizard_5;false;false;noone;0;noone
65;Pictures/Munchkin_game_cover.jpg;Mr. Bones;Basic;Monster;2;noone;true;false;noone;0;all
66;Pictures/Munchkin_game_cover.jpg;Lame Goblin;Basic;Monster;1;noone;false;false;noone;0;all
67;Pictures/Munchkin_game_cover.jpg;Flying Frogs;Basic;Monster;2;noone;false;false;noone;0;all
68;Pictures/Munchkin_game_cover.jpg;Ghoulfiends;Basic;Monster;8;noone;true;false;noone;0;all
69;Pictures/Munchkin_game_cover.jpg;Potted Plant;Basic;Monster;1;noone;false;false;noone;0;Elf
70;Pictures/Munchkin_game_cover.jpg;Unspeakably Awful Indescribable Horror;Basic;Monster;14;Warrior_4;false;false;noone;0;noone
71;Pictures/Munchkin_game_cover.jpg;Platycore;Basic;Monster;6;Wizard_6;false;false;noone;0;noone
72;Pictures/Munchkin_game_cover.jpg;Squidzilla;Basic;Monster;18;Elf_4;false;false;noone;4;Elf
73;Pictures/Munchkin_game_cover.jpg;Maul Rat;Basic;Monster;1;Cleric_3;false;true;noone;0;noone
74;Pictures/Munchkin_game_cover.jpg;Amazon;Basic;Monster;8;noone;false;false;Woman;0;Woman
75;Pictures/Munchkin_game_cover.jpg;Wannabe Vampire;Basic;Monster;12;noone;false;false;noone;0;Cleric
76;Pictures/Munchkin_game_cover.jpg;Crabs;Basic;Monster;1;noone;false;false;noone;0;all
77;Pictures/Munchkin_game_cover.jpg;Floating Nose;Basic;Monster;10;noone;false;false;noone;0;all
78;Pictures/Munchkin_game_cover.jpg;Undead Horse;Basic;Monster;5;Dwarf_5;true;false;noone;0;noone
79;Pictures/Munchkin_game_cover.jpg;Pit Bull;Basic;Monster;2;noone;false;false;noone;0;all
80;Pictures/Munchkin_game_cover.jpg;Snails on Speed;Basic;Monster;4;noone;false;false;noone;0;all
81;Pictures/Munchkin_game_cover.jpg;King Tut;Basic;Monster;16;noone;true;false;noone;4;all
82;Pictures/Munchkin_game_cover.jpg;Plutonium Dragon;Basic;Monster;20;noone;false;false;noone;6;noone
83;Pictures/Munchkin_game_cover.jpg;Bulrog;Basic;Monster;18;noone;false;true;noone;5;noone
84;Pictures/Munchkin_game_cover.jpg;Bigfoot;Basic;Monster;12;Halfling|Dwarf_3;false;false;noone;0;noone
85;Pictures/Munchkin_game_cover.jpg;Tentacle Demon;WildAxe;Monster;15;Cleric_5;false;true;noone;3;noone
86;Pictures/Munchkin_game_cover.jpg;Were-Turtle;WildAxe;Monster;3;noone;false;false;noone;0;all
87;Pictures/Munchkin_game_cover.jpg;Cat Girl;WildAxe;Monster;9;Ork_5;false;false;noone;0;noone
88;Pictures/Munchkin_game_cover.jpg;Plague Rats;WildAxe;Monster;5;noone;false;false;Ork;0;all
89;Pictures/Munchkin_game_cover.jpg;Grassy Gnoll;WildAxe;Monster;7;Human_5;false;false;noone;0;noone
90;Pictures/Munchkin_game_cover.jpg;Lust Monster;WildAxe;Monster;13;noone;false;false;noone;0;all
91;Pictures/Munchkin_game_cover.jpg;Psycho Squirrel;WildAxe;Monster;3;noone;false;false;Woman;0;all
92;Pictures/Munchkin_game_cover.jpg;Thing With A Name So Long There's No Room For A Picture On the Card;WildAxe;Monster;13;Warrior_5;false;false;noone;0;all
93;Pictures/Munchkin_game_cover.jpg;Pinata;WildAxe;Monster;3;noone;false;false;noone;0;all
94;Pictures/Munchkin_game_cover.jpg;Crawling Hand;WildAxe;Monster;5;noone;true;false;noone;0;all
95;Pictures/Munchkin_game_cover.jpg;The Shadow Nose;WildAxe;Monster;11;noone;true;false;noone;0;all
96;Pictures/Munchkin_game_cover.jpg;Pterodactyl;WildAxe;Monster;11;Halfling_5;false;false;noone;3;noone
97;Pictures/Munchkin_game_cover.jpg;Jabberwock;WildAxe;Monster;17;Dwarf|Wizard_3;false;false;noone;5;noone
98;Pictures/Munchkin_game_cover.jpg;Judge Fredd;WildAxe;Monster;17;Thief_5;false;false;noone;0;noone
99;Pictures/Munchkin_game_cover.jpg;Fungus;WildAxe;Monster;5;noone;false;false;noone;0;all
100;Pictures/Munchkin_game_cover.jpg;Giant Skunk;WildAxe;Monster;9;noone;false;false;noone;0;all
101;Pictures/Munchkin_game_cover.jpg;Santa;WildAxe;Monster;9;Elf_-5;false;false;noone;0;noone
102;Pictures/Munchkin_game_cover.jpg;Hydrant;WildAxe;Monster;15;noone;false;false;noone;3;all
103;Pictures/Munchkin_game_cover.jpg;The Mighty Germ;WildAxe;Monster;3;noone;false;false;noone;0;Halfling
104;Pictures/Munchkin_game_cover.jpg;Snot Elemental;WildAxe;Monster;13;Elf_4;false;false;noone;0;all
105;Pictures/Munchkin_game_cover.jpg;Giant Cockroach;WildAxe;Monster;7;Human|Elf_5;false;false;noone;0;noone
106;Pictures/Munchkin_game_cover.jpg;Teddy Bear;WildAxe;Monster;5;Ork_5;false;false;noone;0;noone
107;Pictures/Munchkin_game_cover.jpg;Moon Maidens;WildAxe;Monster;7;noone;false;false;noone;0;all
108;Pictures/Munchkin_game_cover.jpg;M.T. Suit;WildAxe;Monster;11;Wizard|Thief_5;true;false;noone;0;noone
109;Pictures/Munchkin_game_cover.jpg;Frost Giant;WildAxe;Monster;15;noone;false;false;noone;0;all
110;Pictures/Munchkin_game_cover.jpg;Fowl Fiend;ClericalErrors;Monster;16;Wizard_5||Cleric_3;false;true;noone;0;all
111;Pictures/Munchkin_game_cover.jpg;Kamikaze Kobolds;ClericalErrors;Monster;7;Wizard_3;false;false;noone;0;noone
